"","Year","iso","cp"
"1",1980,170,41
"2",2006,795,46.78869401
"3",1999,218,51.7
"4",2006,360,57.1
"5",1996,643,47.5
"6",1996,784,23.6
"7",1992,524,24.1
"8",1974,368,12.9
"9",1974,458,23.7
"10",2003,626,9.5
"11",1988,512,7.5
"12",2006,678,28.5
"13",1980,818,29.7
"14",1993,418,15.1
"15",1998,498,50.1
"16",1990,764,64.2
"17",1978,320,15.21666667
"18",1976,400,17.4
"19",1999,600,47.7
"20",1992,12,42.9
"21",1978,788,24.7
"22",1975,410,27
"23",1991,478,1.3
"24",1983,218,NA
"25",1994,64,18.8
"26",2006,694,4.880823872
"27",1986,188,58
"28",2007,516,53.44421465
"29",1979,686,0.6
"30",1993,484,55.2
"31",2003,222,61.9
"32",2007,214,70.03422061
"33",2006,760,46.31627127
"34",1982,604,17.63
"35",2007,140,10.23191238
"36",1981,764,NA
"37",2000,268,19.8
"38",1981,52,44.6240093
"39",1988,634,28.9
"40",1977,484,23.3
"41",2006,764,72.5
"42",1993,643,44.4
"43",1996,72,NA
"44",1974,792,11.4
"45",1988,192,67
"46",1982,340,23.6
"47",1981,356,28.1
"48",1972,410,20.06846384
"49",1978,760,22.4
"50",1978,780,46
"51",1980,484,32
"52",1976,586,3.9
"53",1984,214,36.2
"54",1985,340,30.4
"55",2006,854,14.3290945
"56",2006,328,33.6
"57",1989,156,69.9
"58",2007,706,1.1682672
"59",1981,384,0.5
"60",1995,218,45.7
"61",1990,48,30.3
"62",2002,760,35.1
"63",2006,108,7.821634964
"64",2003,12,51.7
"65",2006,368,32.84561211
"66",1999,586,NA
"67",1996,586,NA
"68",2000,84,50.95
"69",1998,132,46
"70",1988,340,32.9
"71",1973,4,1.6
"72",1989,50,24.5
"73",1993,222,48.4
"74",1984,50,13.8
"75",2007,288,14.00796327
"76",2003,262,5.8
"77",1977,600,23.3
"78",1999,682,NA
"79",2008,804,47.53613694
"80",1998,116,16.1
"81",2003,320,34.4
"82",1976,144,20.2
"83",2006,764,75.43400527
"84",2006,624,9.525274438
"85",2007,31,14.28765423
"86",2007,586,21.74667433
"87",1996,48,30.6
"88",1982,478,0.3
"89",1990,231,2.9
"90",1988,414,31.7
"91",1976,170,30.4
"92",1996,512,18.2
"93",1984,764,NA
"94",1997,682,28.5
"95",1992,104,13.6
"96",1996,340,40.3
"97",1996,646,7.1
"98",1994,642,13.9
"99",1998,504,48.8
"100",1999,320,30.87477739
"101",1979,484,32.8
"102",2000,360,54.3
"103",1980,360,24.6
"104",1996,360,52.5
"105",2002,360,51.8
"106",1996,360,52.6
"107",1998,360,54.2
"108",2000,360,53.8
"109",2000,64,30.7
"110",2006,214,60
"111",1978,188,NA
"112",1997,104,28.3
"113",1978,426,3
"114",2001,340,50.96457827
"115",1984,504,21.2
"116",1999,818,49.5
"117",2008,894,32.66594325
"118",2007,430,10.25945573
"119",2004,600,60.5
"120",1985,586,7.6258
"121",2006,417,45.72305384
"122",1981,50,11
"123",1976,388,36.2
"124",1998,818,51.8
"125",1980,288,5.5
"126",1994,760,28.3
"127",1997,586,NA
"128",2006,112,57.03718174
"129",2004,218,58.7
"130",2006,768,11.24440153
"131",1997,598,19.6
"132",1998,634,32.3
"133",1979,222,32.1
"134",1979,170,21.7
"135",1998,496,45.7
"136",1990,218,41.5
"137",2004,496,58.4
"138",1969,170,8.9
"139",2000,418,28.9
"140",1981,524,6.8
"141",2000,804,37.6
"142",1986,360,36.93523399
"143",1998,484,59.5
"144",1968,792,9.3
"145",1984,818,28.7
"146",1987,12,31.3
"147",2007,204,6.149999212
"148",1995,504,42.4
"149",2001,364,56
"150",1982,204,0.699999999999999
"151",1984,646,0.9
"152",1994,704,43.8
"153",1972,400,17.6
"154",1975,764,30
"155",1976,360,22.9
"156",1992,340,34.7
"157",1988,704,37.69
"158",1996,422,37.2
"159",1984,454,3.2
"160",1996,12,49.4
"161",2005,268,26.6
"162",1982,156,66.7
"163",1984,332,3.9
"164",1982,566,0.9
"165",2006,860,61.69171209
"166",1980,218,NA
"167",2006,762,36.14959539
"168",1976,591,45.9
"169",1988,792,31
"170",1978,862,38
"171",1976,214,26
"172",1998,862,61.7
"173",2008,360,57.37080277
"174",2003,887,13.4
"175",1982,188,55.9
"176",2002,788,53.1
"177",1994,496,25
"178",1976,188,53.5
"179",1999,222,54.1
"180",1978,792,17.8
"181",1976,50,5
"182",1993,156,83.7
"183",1978,404,4.4
"184",1997,643,47.1
"185",1996,434,25.7
"186",1995,418,NA
"187",1980,504,16.4
"188",1978,120,NA
"189",2003,818,56.60898816
"190",1991,84,43.1024646
"191",1986,524,15.1
"192",1996,600,41.3
"193",1996,764,72.2
"194",1978,604,11.2
"195",1978,332,5.4
"196",1984,788,34.2
"197",1980,214,35
"198",1980,600,25.4
"199",1995,643,48.6
"200",1980,586,NA
"201",1986,50,18.4
"202",1972,422,23
"203",1991,818,44.3
"204",2000,642,29.5
"205",2005,275,37.6
"206",1990,388,51.20797014
"207",2000,275,NA
"208",1995,788,49
"209",1996,414,40.9
"210",2002,104,28.9
"211",1976,524,2.4
"212",1988,222,43.5
"213",1978,608,16.2
"214",1980,50,8.8
"215",2007,275,38.9
"216",1984,792,22.4
"217",1976,222,20
"218",1984,72,18.6
"219",1989,50,23.2
"220",2005,800,18.7
"221",2000,834,18.71734003
"222",2006,496,60.88028828
"223",1989,368,10.4
"224",1996,484,57.5
"225",2000,398,54.42922636
"226",2001,31,11.9
"227",1992,214,51.68865807
"228",1985,222,44.32048917
"229",1998,120,7.095535218
"230",1997,148,1.162910316
"231",2001,426,36.1
"232",1995,834,13.1
"233",1992,834,6.5563573
"234",1997,834,13.30816692
"235",1998,562,4.604445736
"236",2003,8,8
"237",2007,466,6.877334271
"238",1987,218,35.81332432
"239",2000,214,64.05499774
"240",1997,214,59.45210407
"241",1990,600,35.19937772
"242",1991,360,47.06638891
"243",1995,360,52.05201397
"244",2003,360,56.72288674
"245",1998,360,54.7269701
"246",2003,404,31.53541257
"247",1988,360,43.9231855
"248",2000,231,6.328658809
"249",2007,748,47.70350364
"250",2002,894,25.32816046
"251",1989,716,36.13318199
"252",2006,716,58.43519089
"253",1997,894,14.37290529
"254",2000,716,50.35271876
"255",1995,716,42.1581806
"256",1998,887,9.8
"257",1992,887,6.076831951
"258",2005,686,10.31079922
"259",1996,174,11.38310894
"260",1993,450,5.125120848
"261",2006,178,12.65123605
"262",2003,214,65.80904034
"263",1987,214,46.46585522
"264",1987,170,52.44390936
"265",2001,466,6.978909793
"266",1996,466,4.482200192
"267",1987,108,1.232876243
"268",2005,646,9.810457358
"269",1987,144,40.61031945
"270",2004,710,59.9
"271",1998,710,55.11497473
"272",1995,800,7.804617386
"273",1998,400,37.6814804
"274",2003,400,41.21823829
"275",1991,400,26.86216601
"276",1984,400,20.8
"277",1998,450,9.749364996
"278",1993,686,4.786516854
"279",1992,562,2.252852108
"280",1995,140,3.234014813
"281",1987,484,44.64416497
"282",2004,450,18.3087983
"283",1998,768,6.973777965
"284",2006,562,9.674658197
"285",2001,266,13.39699492
"286",1992,324,1
"287",1999,324,4.216703363
"288",2005,324,5.670142637
"289",1987,780,44.4401987
"290",1991,566,3.54365803
"291",2003,704,56.68040376
"292",2003,704,63.3
"293",2004,704,64.6
"294",2006,704,67.1
"295",2002,704,64.7
"296",2005,704,65.8
"297",2001,704,61.1
"298",2000,704,61.1
"299",1999,288,13.2978921
"300",2004,288,18.6649293
"301",1988,288,5.164765526
"302",1994,288,10.11235955
"303",2004,792,43.82076642
"304",1999,792,37.73459388
"305",1994,792,34.51613846
"306",2004,508,20.78313404
"307",2002,558,66.13077545
"308",2002,204,7.18321174
"309",2005,148,1.783983411
"310",1988,320,18.98134439
"311",1995,332,13.23475755
"312",2000,332,22.84480408
"313",1998,68,25.21416154
"314",1997,508,5.07300581
"315",1989,68,12.24721146
"316",1994,68,17.78006253
"317",1996,320,26.85656102
"318",1987,604,23.03448276
"319",1992,604,32.80153268
"320",1997,604,41.34692954
"321",2001,604,50.42200432
"322",1998,558,57.38549309
"323",1993,854,4.185773992
"324",1999,854,4.829604657
"325",1999,384,7.250900583
"326",1995,384,4.312885111
"327",1997,204,3.424739737
"328",1997,860,51.31106004
"329",1998,417,48.88308257
"330",1987,764,63.63594614
"331",1987,466,1.284458372
"332",2006,332,24.8366314
"333",2004,120,13.04281671
"334",2004,854,8.766270355
"335",2006,340,56.36006661
"336",1993,356,36.30376445
"337",1999,356,42.84946388
"338",2004,356,45.7
"339",2006,356,48.53359013
"340",2001,795,53.1
"341",1986,686,2.378121284
"342",1997,686,8.126650667
"343",1987,504,28.96526374
"344",1992,504,35.54122704
"345",1991,120,4.280824244
"346",1993,516,26.02881542
"347",2001,524,35.39140314
"348",1996,524,26.01652153
"349",1986,430,5.542273113
"350",1989,72,31.7
"351",1989,800,2.514523701
"352",2005,818,56.49631886
"353",2001,516,42.64251294
"354",2005,426,35.17932121
"355",2003,860,62.8
"356",2006,116,27.15926691
"357",2004,50,47.28889795
"358",1994,50,36.20771179
"359",1997,50,41.56279832
"360",2000,50,43.46984538
"361",2006,498,43.84448762
"362",1998,704,55.78383376
"363",1989,404,17.8710205
"364",1993,404,27.29654491
"365",1998,404,31.46706905
"366",2000,116,18.75651116
"367",1996,398,46.06082622
"368",1991,586,9.014487109
"369",1999,566,8.481497926
"370",1996,818,45.51623678
"371",2000,818,53.87602671
"372",1989,818,35.46485429
"373",1993,818,44.76974658
"374",2001,454,26.11808377
"375",1993,454,7.359563263
"376",1996,232,3.986109951
"377",1993,608,24.85387147
"378",1998,608,28.06253633
"379",2005,834,19.98358467
"380",2007,50,47.45693037
"381",1997,586,16.9
"382",2001,586,20.21
"383",2006,51,19.47972704
"384",2004,68,34.91178631
"385",2007,454,38.63413272
"386",2001,51,22.25455733
"387",2002,232,7.264819801
"388",2004,608,33.19714246
"389",2006,524,44.21387789
"390",1989,788,40.37886341
"391",2001,478,5.442855264
"392",1993,646,12.91329359
"393",2001,646,5.666335125
"394",1971,356,9.5
"395",2005,231,13.90384609
"396",2005,170,68.05935872
"397",1990,170,54.61284652
"398",2000,170,63.99894508
"399",1995,170,59.31989839
"400",1993,558,45.13692308
"401",2004,504,54.77575926
"402",2000,686,8.2
"403",1996,76,70.27654811
"404",1986,76,56.5226841
"405",1977,364,25.9
"406",2003,364,59.02949572
"407",2006,398,49.40031588
"408",2003,566,8.248005688
"409",2005,454,28.14600793
"410",2001,800,18.20418158
"411",2007,800,17.87138718
"412",2007,180,5.789838751
"413",2001,450,NA
"414",2007,328,32.98895053
"415",2000,624,4.438213411
"416",2001,148,6.297988633
"417",2000,706,1
"418",2001,678,27.98175495
"419",2006,268,21.62985376
"420",2006,804,58.40150885
"421",2000,108,10.03921569
"422",2006,8,24.82815703
"423",2000,270,8.7106588
"424",1997,24,4.0257
"425",2001,214,62.77780142
"426",2001,31,16.67446211
"427",2006,12,53.9
"428",2001,120,NA
"429",2006,780,38.10395145
"430",2000,496,58.82942473
"431",2001,860,63.63278946
"432",2006,740,45.02223907
"433",2000,426,29.58454618
"434",2000,226,5.575951546
"435",2007,262,17.68902115
"436",2000,562,11.16096246
"437",2001,762,28.28897338
"438",2003,4,8.7
"439",2000,704,56.22127778
"440",2000,72,42.1
"441",2007,704,60.8383657
"442",2001,68,30.49482773
"443",2001,748,26.21958361
"444",2001,422,40.4
"445",2000,140,11.55246449
"446",2002,180,7.707581475
"447",2000,694,3.931393264
"448",2002,24,4.864123817
"449",2000,780,33.29718004
"450",2001,328,36.29191262
"451",2001,174,20.96967572
"452",2000,8,17.45935432
"453",2000,740,40.7135833
"454",1989,768,3.099510604
"455",1992,894,8.892859256
"456",1991,586,NA
"457",1999,288,10.7
"458",2002,626,6.6
"459",1992,288,7.2
"460",1985,716,26.6
"461",2006,70,11.28308818
"462",2006,84,31.42501738
"463",2006,120,13.99160616
"464",2006,192,71.61162302
"465",2002,270,15.1
"466",2007,384,11.03054163
"467",2008,400,42.20032315
"468",2005,422,34.2
"469",2008,478,8
"470",2006,499,17.44911735
"471",2008,548,36.9669551
"472",2007,566,10.54506957
"473",2005,604,47.41693363
"474",2011,604,50.50162993
"475",2008,604,48.77371522
"476",2008,646,27.08944945
"477",2009,678,33.68414859
"478",2006,688,18.96374143
"479",2007,788,51.5
"480",2007,887,19.56901519
"481",1970,70,3.1
"482",1980,756,64.9
"483",1982,28,44.6
"484",1984,68,9.9
"485",1982,212,57.5
"486",1982,558,22.8
"487",1982,662,NA
"488",1982,670,51.6
"489",1982,752,72
"490",1983,56,63.18
"491",1982,344,NA
"492",1982,484,41.5
"493",1982,528,73.82063385
"494",1982,630,NA
"495",1982,410,47.4
"496",1982,702,59
"497",1982,144,31.9
"498",1982,840,NA
"499",1984,320,20.6
"500",1984,388,48.4
"501",1984,124,70.6146
"502",1984,392,57.3
"503",1984,404,9.7
"504",1985,414,37.3
"505",1985,458,29.8
"506",1984,500,52.2844
"507",1984,659,NA
"508",1986,308,27.435
"509",1986,480,44.2
"510",1986,410,NA
"511",1986,724,41.588639
"512",1986,36,72.2
"513",1986,348,62.3
"514",1986,392,62.7
"515",1986,638,57.1
"516",1986,826,78
"517",1986,858,72.4
"518",1988,344,NA
"519",1988,212,47.9076
"520",1988,332,5
"521",1988,376,51.9
"522",1988,392,NA
"523",1988,600,29
"524",1988,702,53
"525",1988,44,60.12502
"526",1988,52,53.35
"527",1989,132,19
"528",1988,208,89
"529",1988,250,66.6
"530",1988,356,39.9
"531",1988,392,51.7
"532",1988,458,31.4
"533",1988,528,72.07811206
"534",1989,578,69.21665465
"535",1988,410,NA
"536",1988,662,NA
"537",1988,670,NA
"538",1988,710,48.4
"539",1989,748,17.15974803
"540",1988,840,NA
"541",1990,246,75.4025321
"542",1990,364,30.5
"543",1990,270,6.7
"544",1990,308,NA
"545",1990,392,52.5
"546",1990,638,67.2
"547",1990,840,NA
"548",1992,50,31.2
"549",1992,56,74.30012102
"550",1992,203,53
"551",1992,408,53
"552",1992,180,2.3
"553",1992,328,36.9
"554",1991,626,20.4
"555",1992,426,18.9
"556",1992,462,19
"557",1991,480,42.4
"558",1992,616,27.98232695
"559",1992,410,69.5
"560",1992,703,41
"561",1992,344,NA
"562",1993,188,65
"563",1993,276,65.47017036
"564",1993,348,71.30290893
"565",1992,364,44.6
"566",1992,392,57
"567",1992,702,52
"568",1992,740,46.6
"569",1993,203,44.9
"570",1994,388,58.29794131
"571",1993,528,75.60408163
"572",1993,586,17.6
"573",1994,144,43.6
"574",1994,764,72.2
"575",1994,826,82
"576",1994,233,43.94953815
"577",1994,250,69.3
"578",1995,626,20.7
"579",1994,392,52.8
"580",1994,414,47.4
"581",1995,440,33.15158124
"582",1994,458,30.4
"583",1995,586,12.6
"584",1994,410,NA
"585",1995,705,63.18138487
"586",1995,756,77.54679214
"587",1996,36,63.7652
"588",1996,40,46.8325548
"589",1996,112,42.1
"590",1996,100,45.6
"591",1996,116,6.9
"592",1995,124,73.289476
"593",1996,380,40.48145075
"594",1996,428,55.58698727
"595",1996,554,72.3
"596",1996,630,67.6
"597",1995,724,67.5
"598",1996,840,NA
"599",1996,184,60.4
"600",1996,392,50.6
"601",1996,275,30.7
"602",1996,752,64.8
"603",1997,764,69.8
"604",1998,100,39.6
"605",1997,156,83.3
"606",1998,203,62.8
"607",1998,408,55.8
"608",1998,626,25.1
"609",1998,364,56
"610",1998,388,62.66923408
"611",1998,392,NA
"612",1998,410,NA
"613",1998,638,63.46
"614",1998,702,55
"615",1998,392,48
"616",1998,826,77
"617",2000,188,71
"618",1999,300,33.6
"619",2000,414,39.3
"620",2000,462,33
