"","Year","iso","cp"
"621",2000,724,66.42935
"622",2000,826,69
"623",2000,894,NA
"624",2001,4,3.6
"625",2001,70,16.22516556
"626",2001,192,72.1
"627",2000,250,74.55
"628",2000,356,42.3
"629",2000,392,48.3
"630",2001,498,43.70653872
"631",2001,688,33
"632",2000,144,49.5
"633",2000,768,12.61236819
"634",2000,788,57.7
"635",2001,826,75
"636",2002,32,63.8
"637",2002,152,58.20575433
"638",2002,156,86.2
"639",2002,826,77
"640",2002,36,70.8
"641",2002,108,8.484
"642",2002,124,72
"643",2002,408,58.2
"644",2003,388,66.1
"645",2002,426,34.7
"646",2002,480,38.6
"647",2002,748,38.6
"648",2003,826,79
"649",2002,840,64.43427147
"650",2004,484,69.3
"651",2004,524,37.917
"652",2004,826,78
"653",2004,392,44.4
"654",2004,462,34
"655",2004,642,38.2
"656",2005,826,76
"657",2004,834,23.4
"658",2004,858,74.8
"659",2006,132,57.1
"660",2006,620,NA
"661",2006,826,74
"662",2006,484,66.5
"663",2007,558,69.80055923
"664",2007,826,NA
"665",2008,72,51.2
"666",2007,76,77.1
"667",2007,90,27.4
"668",2008,826,NA
"669",2006,152,64.2
"670",1970,191,7
"671",1998,231,2.8
"672",1974,242,35
"673",2000,246,72.84768212
"674",1978,250,47.6
"675",2000,296,NA
"676",1984,300,31.6
"677",1976,312,21.1
"678",2002,316,58.3
"679",2009,320,44
"680",1975,328,23.4
"681",1998,344,NA
"682",2002,344,NA
"683",1972,348,40
"684",1977,348,52.2
"685",1994,360,51.2
"686",2006,360,57.5
"687",1994,364,51.1
"688",1996,364,56.1
"689",1998,372,67.6
"690",2002,372,66
"691",2005,372,61.4
"692",2009,388,56.2
"693",2006,392,44.4
"694",2000,410,NA
"695",2004,410,NA
"696",2006,410,NA
"697",1983,422,30.7
"698",1983,422,30.7
"699",2000,450,12.9
"700",2005,458,32.3
"701",1994,470,46
"702",1976,474,27.3
"703",1970,499,7
"704",2008,520,25.1
"705",2000,524,37.1
"706",1975,528,69.1
"707",1998,528,NA
"708",2003,528,NA
"709",1984,548,20.8
"710",1996,548,21.3
"711",1994,566,9.7
"712",1970,580,16
"713",1970,584,18.1
"714",1985,584,19.4
"715",2007,584,42.4
"716",2004,585,29.7
"717",2004,586,25.2
"718",2007,598,24.3
"719",1996,608,25.4
"720",1996,608,30.2
"721",1998,608,30.9
"722",2000,608,32.4
"723",2000,608,32.1
"724",2002,608,33.1
"725",2002,608,35.1
"726",2004,608,35.1
"727",2006,608,36
"728",2006,608,35.9
"729",1980,620,37.71
"730",2002,630,72.2
"731",2004,660,NA
"732",2007,682,NA
"733",1970,688,3.7
"734",1970,705,14.2
"735",2006,724,62.2
"736",1970,764,NA
"737",2008,798,22.4
"738",2002,850,72.6
"739",1994,862,54.5
"740",2010,882,26.7
"741",2006,4,12.5
"742",2007,4,17.5
"743",2001,368,25.40303211
"744",2001,804,NA
"745",2001,499,30.7
"746",2007,64,NA
"747",2008,4,15.2
"748",2009,8,10.62799053
"749",2008,68,34.56356995
"750",2012,204,7.895987111
"751",2011,854,15.01640497
"752",1990,332,9.4
"753",2002,360,NA
"754",2004,360,NA
"755",2004,360,NA
"756",2008,434,20.4
"757",2000,512,24.6
"758",1969,586,NA
"759",2009,600,70.7
"760",1997,620,70.4
"761",1980,410,43.1
"762",1992,694,2.4
"763",2008,694,6.74462307
"764",2007,144,52.5
"765",2008,496,49.6
"766",2007,704,68.17384696
"767",2008,704,68.7315163
"768",2006,418,35
"769",2006,586,18.4
"770",1973,764,25.7
"771",1979,764,49.3
"772",1972,344,43.3
"773",2008,818,57.60405305
"774",2011,120,14.41850567
"775",2012,384,12.47328742
"776",2009,288,16.57341343
"777",2009,404,39.44455538
"778",2009,450,29.13449521
"779",2011,454,42.23590994
"780",2009,566,9.681963847
"781",2010,834,27.37402073
"782",2010,400,42.03113143
"783",2009,462,26.97494917
"784",2009,608,33.90408371
"785",2009,328,39.95437886
"786",2010,604,49.96287535
"787",2008,826,76
"788",2009,508,14.65121236
"789",2010,422,46.8
"790",2009,24,11.68421634
"791",1970,604,10
"792",1980,887,1.6
"793",2010,170,72.87620163
"794",2010,426,45.62331688
"795",2010,626,20.66931407
"796",2008,222,66.2
"797",2011,108,17.73441974
"798",2011,116,34.87330492
"799",1997,454,14.4
"800",2005,250,74.8
"801",2006,288,16.8
"802",1966,56,10.8
"803",1976,56,47.85
"804",2002,56,58.10951123
"805",1998,56,55.6
"806",2004,56,59.3
"807",1977,100,6
"808",1998,124,NA
"809",2006,156,84
"810",1968,344,NA
"811",1978,344,NA
"812",2000,184,NA
"813",1984,180,4.4
"814",1978,724,18.6
"815",1974,702,52.8
"816",1978,702,62.8
"817",2004,643,56.6
"818",2008,643,51.5
"819",1998,882,23.1525
"820",1998,703,65.6
"821",2006,410,NA
"822",2010,410,NA
"823",2002,300,45.9
"824",1958,348,18
"825",2011,4,20.20822583
"826",2013,12,47.87687673
"827",2012,32,53.45983468
"828",2013,52,55.38457469
"829",2012,112,51.93332514
"830",2012,84,51.98317898
"831",2010,64,65.38392636
"832",2012,70,12.13809947
"833",2011,140,11.3315349
"834",2010,148,4.381153544
"835",2012,188,74.73980031
"836",2011,192,73.17531654
"837",2010,180,6.600873985
"838",2010,270,10.24388498
"839",2012,288,24.80882469
"840",2010,624,13.1
"841",2011,398,49.7401943
"842",2010,466,9.002794057
"843",2012,478,4.548494949
"844",2012,498,42.31697303
"845",2011,496,50.43322695
"846",2013,499,15.35659995
"847",2010,104,45.8
"848",2011,566,11.49079001
"849",2011,275,41.4129158
"850",2014,591,60.2953177
"851",2011,688,22.2168266
"852",2011,694,10.19829104
"853",2012,662,52.43291983
"854",2011,740,47.18179477
"855",2011,748,63.12383748
"856",2013,764,76.95125392
"857",2011,807,12.99252856
"858",2011,768,13.53454279
"859",2012,780,37.6
"860",2012,788,50.89651247
"861",2013,804,47.63273087
"862",2011,704,60.0761923
"863",2009,716,63.94894334
"864",2011,4,19.9
"865",2011,51,26.8155655
"866",2012,50,52.05129875
"867",2012,178,19.98791336
"868",2012,226,9.6
"869",2011,231,27.3369627
"870",2012,266,19.41697992
"871",2012,340,63.84557519
"872",2012,418,42.6680544
"873",2012,508,11.33755344
"874",2011,524,43.15256042
"875",2011,646,44.50372999
"876",2013,762,25.8416423
"877",2014,768,17.26685191
"878",2012,800,26.02920895
"879",2011,716,57.25861354
"880",1988,28,NA
"881",1992,51,25.2
"882",2008,344,NA
"883",1970,208,54
"884",1975,208,59.9
"885",1975,818,22.4
"886",1972,246,53.9
"887",1977,246,77.2
"888",1972,250,20.9
"889",1966,348,18.5
"890",1974,348,44
"891",1976,348,52
"892",1974,360,7.2
"893",1996,364,53.6
"894",1994,364,49.2
"895",2004,372,67.38095238
"896",1980,388,54.2
"897",1950,392,14.2
"898",1952,392,23.5
"899",1956,392,30.2
"900",1958,392,36.1
"901",1960,392,40.2
"902",1962,392,39.2
"903",1964,392,43.8
"904",1966,392,54.1
"905",1968,392,49.1
"906",1970,392,52.1
"907",1972,392,52.6
"908",1974,392,59.3
"909",1976,392,60.5
"910",1978,392,NA
"911",1980,392,62.2
"912",1996,426,NA
"913",1967,458,6.2
"914",1972,470,16
"915",1976,480,29.2
"916",2007,104,38.4
"917",1990,516,32.1
"918",1970,528,41.6
"919",1978,528,65.2
"920",2008,528,NA
"921",1978,578,65.2
"922",1998,578,78.3
"923",2006,578,82.2
"924",1980,591,54.1
"925",1985,591,54.2
"926",1972,616,13.2
"927",1978,616,26.3
"928",1968,630,50.8
"929",1974,630,55
"930",1976,630,57.6
"931",1966,410,14
"932",1966,410,15
"933",1976,410,NA
"934",1978,144,26.9
"935",1982,144,33.7
"936",2008,762,31.5721
"937",2002,764,76.1
"938",2006,764,79.76719136
"939",1970,807,3.1
"940",2008,626,15.8
"941",1971,780,NA
"942",2008,792,46
"943",1990,826,66
"944",1992,826,70
"945",1998,826,74
"946",1999,826,73
"947",1956,840,37.3
"948",1966,840,49.1
"949",1970,840,56.8
"950",1974,840,63.5
"951",1976,840,73.2
"952",1976,840,60.5
"953",2008,840,NA
"954",1998,704,57.9
"955",1978,642,5.3
"956",1979,729,3.9
"957",1999,729,5.4
"958",1990,729,5.518518519
"959",1993,729,6.9
"960",2006,729,9
"961",2006,728,3.3
"962",2010,704,67.50156314
"963",2010,591,48.8
"964",2011,686,12.09578152
"965",2011,188,NA
"966",2011,368,33.59872871
"967",2012,608,36.9
"968",2008,356,48.2
"969",2013,400,42.31194459
"970",2011,504,58.6
"971",2011,729,8.4676666
"972",2012,604,51.10183895
"973",2005,408,56.3
"974",2007,408,58.5
"975",2010,760,37.5
"976",2010,764,77.4
"977",2005,32,69.9
"978",1970,348,31
"979",2012,562,12.2106441
"980",1976,554,61.5
"981",1964,792,6.7
"982",2008,586,19.3
"983",2013,324,4.632162156
"984",2005,233,57.9
"985",2009,40,67.6
"986",2009,56,72.8
"987",2005,100,36.8
"988",2007,100,39.6
"989",2006,250,72.1
"990",2009,250,71
"991",2009,268,23
"992",2006,268,31.4
"993",2005,276,64.5
"994",2008,276,49.1
"995",2007,440,52.3
"996",2006,642,50.5
"997",2005,643,53
"998",2010,296,18
"999",2013,566,9.664552849
"1000",2012,776,28.4
"1001",2014,548,37.1
"1002",2012,332,31.2747392
"1003",2011,268,34.7
"1004",2008,840,NA
"1005",2006,203,55.9
"1006",2008,203,77.6
"1007",2013,417,33.67072313
"1008",2012,360,57.86250376
"1009",2013,174,14.15772711
"1010",2013,466,9.891482292
"1011",2013,586,26.09758877
"1012",2013,270,8.079105936
"1013",2012,634,34.4
"1014",2010,408,65.3
"1015",2013,430,19.06417996
"1016",2013,686,16.08999249
"1017",2014,231,32.88853431
"1018",2006,704,68.4
"1019",2013,566,10.73863636
"1020",2010,484,67.425
"1021",2012,643,55
"1022",2013,604,51.79519057
"1023",2014,694,15.60313184
"1024",2014,792,47.4
"1025",2011,364,57
"1026",2008,512,15.3
"1027",2010,728,1.586013501
"1028",2014,222,67.71301662
"1029",2010,862,NA
"1030",2014,275,43.9914855
"1031",2015,148,5.036918944
"1032",2016,356,47.7579169
"1033",2015,116,38.81346052
"1034",2013,262,18
"1035",2012,558,77.4
"1036",2011,704,68.59213482
"1037",2014,417,39.94052088
"1038",2014,688,18.41890166
"1039",2014,496,48.20098431
"1040",2014,704,56.84001718
"1041",2014,454,57.35197492
"1042",2015,748,65.53212172
"1043",2014,716,66.4610037
"1044",2018,368,36.1
"1045",2014,512,18.8
"1046",1992,208,NA
"1047",2011,250,72.7
"1048",2010,214,71.1
"1049",2015,729,12.0365513
"1050",2013,50,59.26917143
"1051",2014,288,18.81516773
"1052",2006,36,63.058
"1053",2011,426,60.84445979
"1054",2014,180,7.507263334
"1055",2014,608,37.37497104
"1056",2014,887,25.21164497
"1057",2014,516,55.26488581
"1058",2017,384,14.3
"1059",2014,624,14.37259043
"1060",2016,478,15.6
"1061",2017,566,10.8
"1062",2014,120,19.93222125
"1063",2015,178,18.51520781
"1064",2014,678,37.39247534
"1065",2014,894,44.63910746
"1066",2014,204,12.35804714
"1067",2016,398,53.59843033
"1068",2016,764,75.5
"1069",2014,524,47.14957864
"1070",2014,192,72.1514273
"1071",2015,214,68.0480708
"1072",2014,328,32.56591276
"1073",2016,324,7.8
"1074",2016,466,15.10583244
"1075",2018,694,21.8
"1076",2016,4,19.7840789
"1077",2014,214,68.63237414
"1078",2014,818,56.88441005
"1079",2015,404,53.32663799
"1080",2016,800,30.45222069
"1081",2012,840,70.1
"1082",2014,360,60.9
"1083",2014,704,67.01570394
"1084",2016,795,47.09820694
"1085",2015,484,68.3958
"1086",2012,704,66.57310573
"1087",2016,84,48.5
"1088",2015,854,20.15083823
"1089",2015,231,34.19538507
"1090",2014,288,17.73151475
"1091",2015,288,21.11233405
"1092",2015,404,58.88717371
"1093",2015,426,59.79442073
"1094",2015,458,34.3
"1095",2015,288,22.19058006
"1096",2014,686,20.28152249
"1097",2015,404,53.22078859
"1098",2016,392,NA
"1099",2015,50,54.05530282
"1100",2016,170,75.9004533
"1101",2015,320,48.80040432
"1102",2016,508,25.3
"1103",2015,646,46.64303949
"1104",2017,710,54
"1105",2016,716,65.77097081
"1106",2016,24,12.53167678
"1107",2016,51,27.99093638
"1108",2016,231,35.18920342
"1109",2018,288,25
"1110",2017,332,31.81359482
"1111",2014,604,51.3
"1112",2008,360,56.1
"1113",2008,360,55.2
"1114",2006,360,56.5
"1115",2010,360,58.8
"1116",2010,360,59.5
"1117",2012,360,59.4
"1118",2012,360,60.6
"1119",2014,360,60.5
"1120",2005,356,NA
"1121",2010,232,7.1
"1122",2016,454,58.05745743
"1123",2015,604,52.2
"1124",2015,686,21.11548802
"1125",2016,834,31.98394171
"1126",2015,480,31.1
"1127",2016,360,60.7
"1128",2006,124,NA
"1129",2015,854,18.0222747
"1130",2016,360,59.49421365
"1131",2015,288,29.08218111
"1132",2015,404,55.74714212
"1133",2014,800,25.82533258
"1134",2015,800,31.91963597
"1135",2010,218,71.5
"1136",2015,231,35.97606151
"1137",2012,36,65.12
"1138",2013,32,68.93258395
"1139",2014,76,77.67249424
"1140",2013,344,NA
"1141",2011,643,54.4
"1142",2014,528,NA
"1143",2009,348,54.1
"1144",2015,620,NA
"1145",2015,882,24.3
"1146",2008,296,NA
"1147",2012,756,69.2154
"1148",2016,704,64.97822299
"1149",2013,40,63.01042287
"1150",2009,36,59.21
"1151",1986,276,67.6
"1152",2003,826,73
"1153",1996,826,69
"1154",2013,108,30
"1155",2010,108,19.6
"1156",2016,404,62.41173371
"1157",2016,360,59.1
"1158",2018,204,12.4
"1159",2017,108,22.47711239
"1160",2017,430,30.7
"1161",2016,104,51.27508589
"1162",2017,524,42.79042704
"1163",2017,144,53.6
"1164",2017,626,23.67288287
"1165",2017,800,34.38731262
"1166",2016,854,24.21997446
"1167",2016,800,32.50772351
"1168",2016,231,37.45284856
"1169",2016,562,14.83618089
"1170",2015,408,76.5
"1171",2016,858,78.27421963
"1172",2016,566,16.71385884
"1173",2014,434,16.3
"1174",2016,682,20.85437997
"1175",2016,484,65.03784485
"1176",2016,36,64.65
"1177",2013,56,65.90758983
"1178",2014,231,40.4
"1179",2018,418,49
"1180",2017,288,26.30086898
"1181",2018,400,37.4
"1182",2018,562,10.5
"1183",2018,586,25
"1184",2018,608,40.28249919
"1185",2016,686,23.01135006
"1186",2018,762,27.12189182
"1187",2013,450,33.3
"1188",2014,840,63.10395558
"1189",1954,392,NA
"1190",1952,392,NA
"1191",2014,586,NA
"1192",2011,616,41.3
"1193",2014,392,39.0344488
"1194",2012,410,NA
"1195",2016,410,NA
"1196",2018,8,3.653840429
"1197",2017,360,58.80071388
"1198",2017,231,35.38584781
"1199",2017,800,34.5098703
"1200",2017,566,16.71769346
"1201",2017,854,24.51774495
"1202",2017,404,59.83443095
"1203",2017,68,45.1
"1204",2007,643,49.8
"1205",2016,152,69.84474857
"1206",2017,600,66.43722314
"1207",2018,288,27.4
"1208",2017,112,60.5
"1209",2016,360,58.2
"1210",2017,724,69.9
"1211",2014,724,71.7
"1212",2014,380,51.8
"1213",2018,156,80.5
"1214",1992,246,75.48076923
"1215",2008,246,68.88888889
"1216",2016,246,81.56424581
"1217",2018,562,18.15421232
"1218",2013,4,NA
"1219",2015,90,24.3
"1220",2016,604,53.3
"1221",2016,604,54.3
"1222",2011,276,80.2
"1223",2012,31,13.9
"1224",2004,434,23.7
"1225",2018,686,26.21544594
"1226",2018,504,58
"1227",2018,604,54.5
"1228",2018,450,38.9
"1229",2016,188,74.9
"1230",2018,384,18.9989171
"1231",2018,566,19.19371674
"1232",2019,384,19.6
"1233",2018,854,30.13871699
"1234",2018,231,37.8
"1235",2018,404,59.03247605
"1236",2018,800,36.3
"1237",2015,728,NA
"1238",2011,728,NA
"1239",2016,840,67.71881122
"1240",2010,372,70.90694935
"1241",2018,398,51.91298
"1242",2014,616,NA
